id_venda,data,id_produto,id_empregado,quantidade,valor_unitario,valor_total
1,2023-03-16,70,18,2,279.58,559.16
2,2023-02-10,166,34,5,816.9,4084.5
3,2023-05-02,76,87,1,411.2,411.2
4,2023-01-27,57,31,5,20.89,104.45
5,2023-04-08,12,53,6,734.86,4409.16
6,2023-05-25,154,85,7,577.56,4042.92
7,2023-05-10,54,65,10,427.82,4278.2
8,2023-04-25,26,29,3,99.43,298.29
9,2023-01-11,164,59,5,838.71,4193.55
10,,54,98,7,614.3,4300.1
11,2023-05-30,69,56,7,667.03,4669.21
12,2023-05-28,81,62,1,277.21,277.21
13,2023-06-03,194,73,2,,
14,2023-05-09,61,43,9,358.02,3222.18
15,2023-02-08,35,3,8,440.48,3523.84
16,2023-06-21,179,94,2,801.42,1602.84
17,2023-01-19,101,44,6,594.33,3565.98
18,2023-03-15,57,55,1,145.45,145.45
19,2023-03-03,80,88,1,193.28,193.28
20,,149,81,3,734.9,2204.7
21,2023-01-25,89,12,7,726.86,5088.02
22,2023-01-26,47,32,10,61.08,610.8
23,2023-05-25,151,26,10,592.38,5923.8
24,2023-05-15,14,79,5,478.48,2392.4
25,2023-04-25,176,72,5,733.71,3668.55
26,2023-02-28,82,95,2,,
27,2023-05-26,187,17,4,846.1,3384.4
28,2023-02-14,98,3,8,237.71,1901.68
29,2023-04-18,39,15,5,534.96,2674.8
30,,93,86,8,544.1,4352.8
31,2023-06-10,16,42,9,740.48,6664.32
32,2023-06-19,34,30,2,34.16,68.32
33,2023-01-18,160,96,7,193.62,1355.34
34,2023-02-15,29,62,3,79.33,237.99
35,2023-01-16,184,10,1,407.91,407.91
36,2023-03-25,133,65,9,343.01,3087.09
37,2023-05-22,120,30,1,119.37,119.37
38,2023-02-06,153,48,2,303.35,606.7
39,2023-03-14,143,49,1,,
40,,140,59,9,682.85,6145.65
41,2023-06-20,124,70,10,800.01,8000.1
42,2023-02-15,88,11,7,880.33,6162.31
43,2023-02-21,4,59,2,175.36,350.72
44,2023-03-04,54,74,8,943.3,7546.4
45,2023-06-18,3,6,2,390.25,780.5
46,2023-02-16,177,9,5,67.26,336.3
47,2023-03-02,123,35,3,601.3,1803.9
48,2023-05-25,3,32,2,496.27,992.54
49,2023-04-30,125,89,3,232.2,696.6
50,,101,98,9,895.97,8063.73
51,2023-05-03,29,9,9,397.26,3575.34
52,2023-06-02,76,42,3,,
53,2023-01-25,5,11,9,335.76,3021.84
54,2023-02-07,72,5,2,414.37,828.74
55,2023-02-06,60,48,10,537.28,5372.8
56,2023-04-24,40,45,5,991.56,4957.8
57,2023-02-25,40,98,3,826.43,2479.29
58,2023-02-02,6,88,8,570.07,4560.56
59,2023-04-02,97,59,3,869.48,2608.44
60,,45,89,9,340.67,3066.03
61,2023-06-04,166,60,5,683.34,3416.7
62,2023-02-14,58,31,7,882.82,6179.74
63,2023-06-09,107,53,7,15.09,105.63
64,2023-04-10,2,78,7,169.15,1184.05
65,2023-01-13,46,27,7,,
66,2023-04-14,98,60,1,564.25,564.25
67,2023-03-11,158,71,8,820.49,6563.92
68,2023-03-04,156,60,10,437.92,4379.2
69,2023-05-28,96,100,5,111.48,557.4
70,,192,17,2,947.82,1895.64
71,2023-04-28,193,22,6,711.49,4268.94
72,2023-02-19,14,64,10,83.95,839.5
73,2023-06-29,125,76,4,651.1,2604.4
74,2023-02-02,134,79,7,74.97,524.79
75,2023-01-26,174,98,3,259.98,779.94
76,2023-05-21,39,15,4,431.92,1727.68
77,2023-03-16,116,32,7,827.66,5793.62
78,2023-06-24,84,22,2,,
79,2023-04-02,21,47,3,951.35,2854.05
80,,6,19,5,642.14,3210.7
81,2023-01-01,58,38,9,447.88,4030.92
82,2023-03-05,25,24,2,220.97,441.94
83,2023-01-27,72,60,2,865.71,1731.42
84,2023-02-22,8,79,9,869.94,7829.46
85,2023-05-11,93,64,2,763.41,1526.82
86,2023-05-02,131,20,5,912.72,4563.6
87,2023-01-17,126,84,9,11.22,100.98
88,2023-06-25,188,63,4,562.83,2251.32
89,2023-04-27,130,88,6,586.15,3516.9
90,,72,21,8,317.26,2538.08
91,2023-03-05,82,95,2,,
92,2023-02-14,33,41,6,298.75,1792.5
93,2023-06-28,88,41,8,727.04,5816.32
94,2023-02-15,160,79,1,111.76,111.76
95,2023-05-28,161,74,6,621.97,3731.82
96,2023-04-07,2,97,8,19.67,157.36
97,2023-06-07,161,77,1,883.71,883.71
98,2023-04-13,194,38,4,364.22,1456.88
99,2023-05-02,143,98,7,208.85,1461.95
100,,49,75,10,175.81,1758.1
101,2023-01-09,6,73,3,897.26,2691.78
102,2023-02-10,114,76,7,616.81,4317.67
103,2023-04-02,62,84,8,947.88,7583.04
104,2023-03-25,132,6,7,,
105,2023-05-07,3,41,10,785.99,7859.9
106,2023-01-12,87,12,10,444.22,4442.2
107,2023-05-02,147,55,9,873.07,7857.63
108,2023-04-29,53,55,4,746.84,2987.36
109,2023-05-26,150,37,3,170.06,510.18
110,,131,28,8,975.05,7800.4
111,2023-04-03,182,63,10,409.23,4092.3
112,2023-02-18,94,85,1,842.05,842.05
113,2023-05-28,37,4,10,745.28,7452.8
114,2023-02-19,177,51,4,509.8,2039.2
115,2023-04-27,98,100,9,444.23,3998.07
116,2023-06-13,6,39,2,601.75,1203.5
117,2023-04-25,186,12,10,,
118,2023-02-09,21,15,3,626.74,1880.22
119,2023-01-08,100,94,1,140.25,140.25
120,,14,78,7,636.22,4453.54
121,2023-03-10,166,41,2,189.17,378.34
122,2023-04-21,14,89,6,872.04,5232.24
123,2023-03-11,145,89,4,597.02,2388.08
124,2023-06-12,5,65,9,405.06,3645.54
125,2023-06-13,45,23,8,602.73,4821.84
126,2023-01-14,80,74,10,82.76,827.6
127,2023-04-15,1,5,10,672.7,6727.0
128,2023-01-01,57,64,4,592.01,2368.04
129,2023-05-01,107,37,6,175.94,1055.64
130,,165,49,5,,
131,2023-02-25,156,79,1,708.33,708.33
132,2023-05-28,114,78,6,213.78,1282.68
133,2023-02-06,20,26,2,131.74,263.48
134,2023-02-28,69,33,1,130.89,130.89
135,2023-01-12,20,53,1,588.82,588.82
136,2023-02-12,126,98,2,965.47,1930.94
